,Mouse,Amplitude,BinSize,ParticipationRatio
0,RLI9-1,1.5mA,0,0.985693062588183
1,RLI9-2,1.5mA,0,1.1532503943923718
2,RLI9-3,1.5mA,0,1.08466498458088
3,RLI9-4,1.5mA,0,1.0138180086295074
4,RLI9-5,1.5mA,0,1.1426725747681001
5,RLI9-6,1.5mA,0,1.2441209780707312
6,RLI9-7,1.5mA,0,1.1218304083200654
7,RLI9-8,1.5mA,0,1.1073190909090909
8,RLI9-1,1.5mA,0.05,0.9904449648711944
9,RLI9-2,1.5mA,0.05,1.1346551411803865
10,RLI9-3,1.5mA,0.05,1.0604505218701759
11,RLI9-4,1.5mA,0.05,1.0092477019986323
12,RLI9-5,1.5mA,0.05,1.1302517408004886
13,RLI9-6,1.5mA,0.05,1.2075080532735931
14,RLI9-7,1.5mA,0.05,1.1031129938492497
15,RLI9-8,1.5mA,0.05,1.0779074600147875
16,RLI9-1,1.5mA,0.1,0.9950192830058083
17,RLI9-2,1.5mA,0.1,1.1105848566311562
18,RLI9-3,1.5mA,0.1,1.032724202019564
19,RLI9-4,1.5mA,0.1,0.9865914471821012
20,RLI9-5,1.5mA,0.1,1.075646399968412
21,RLI9-6,1.5mA,0.1,1.164777866895146
22,RLI9-7,1.5mA,0.1,1.0774784810995817
23,RLI9-8,1.5mA,0.1,1.0463520338166041
24,RLI9-1,1.5mA,0.15000000000000002,0.9719707014891745
25,RLI9-2,1.5mA,0.15000000000000002,1.0854973421306828
26,RLI9-3,1.5mA,0.15000000000000002,1.012058619786685
27,RLI9-4,1.5mA,0.15000000000000002,0.9760891705477239
28,RLI9-5,1.5mA,0.15000000000000002,1.0726708641299387
29,RLI9-6,1.5mA,0.15000000000000002,1.132844154964608
30,RLI9-7,1.5mA,0.15000000000000002,1.0679242797852733
31,RLI9-8,1.5mA,0.15000000000000002,1.030730824814002
32,RLI9-1,1.5mA,0.2,0.9601562180773391
33,RLI9-2,1.5mA,0.2,1.0849344383631496
34,RLI9-3,1.5mA,0.2,1.0044402081288135
35,RLI9-4,1.5mA,0.2,0.9657387180956809
36,RLI9-5,1.5mA,0.2,1.0443085034473434
37,RLI9-6,1.5mA,0.2,1.1081388964538967
38,RLI9-7,1.5mA,0.2,1.0641657530528565
39,RLI9-8,1.5mA,0.2,1.027246233230134
40,RLI9-1,1.5mA,0.25,0.9857209499907482
41,RLI9-2,1.5mA,0.25,1.0827424296900507
42,RLI9-3,1.5mA,0.25,1.0023452712350895
43,RLI9-4,1.5mA,0.25,0.9692307342842928
44,RLI9-5,1.5mA,0.25,1.0093485584960011
45,RLI9-6,1.5mA,0.25,1.101965015901863
46,RLI9-7,1.5mA,0.25,1.0557288387577357
47,RLI9-8,1.5mA,0.25,1.0379406538139144
48,RLI9-1,1.5mA,0.3,1.001759560228034
49,RLI9-2,1.5mA,0.3,1.0594637858846345
50,RLI9-3,1.5mA,0.3,0.9937763741075929
51,RLI9-4,1.5mA,0.3,0.9583174487688262
52,RLI9-5,1.5mA,0.3,1.041566852985538
53,RLI9-6,1.5mA,0.3,1.0847740928724834
54,RLI9-7,1.5mA,0.3,1.0459676373951095
55,RLI9-8,1.5mA,0.3,1.0515420505783182
56,RLI9-1,1.5mA,0.35000000000000003,0.9813242449912334
57,RLI9-2,1.5mA,0.35000000000000003,1.0611884628750146
58,RLI9-3,1.5mA,0.35000000000000003,0.9953804273104738
59,RLI9-4,1.5mA,0.35000000000000003,0.9528361585226137
60,RLI9-5,1.5mA,0.35000000000000003,1.016071343411703
61,RLI9-6,1.5mA,0.35000000000000003,1.0790965388589537
62,RLI9-7,1.5mA,0.35000000000000003,1.0443606194218633
63,RLI9-8,1.5mA,0.35000000000000003,1.029172680412371
64,RLI9-1,1.5mA,0.4,0.9898935938249532
65,RLI9-2,1.5mA,0.4,1.052567620081338
66,RLI9-3,1.5mA,0.4,0.9965835007672287
67,RLI9-4,1.5mA,0.4,0.9476489571069313
68,RLI9-5,1.5mA,0.4,1.0089499990977822
69,RLI9-6,1.5mA,0.4,1.0759343462348896
70,RLI9-7,1.5mA,0.4,1.0445756936911392
71,RLI9-8,1.5mA,0.4,1.0449753947851637
72,RLI9-1,1.5mA,0.45,0.9711608064193196
73,RLI9-2,1.5mA,0.45,1.0613403254704648
74,RLI9-3,1.5mA,0.45,0.9857069887078824
75,RLI9-4,1.5mA,0.45,0.9520757109629497
76,RLI9-5,1.5mA,0.45,0.9567867575462512
77,RLI9-6,1.5mA,0.45,1.0784151158438136
78,RLI9-7,1.5mA,0.45,1.0520476278739497
79,RLI9-8,1.5mA,0.45,1.0618969016371262
80,RLI9-1,1.5mA,0.5,0.9884319396108032
81,RLI9-2,1.5mA,0.5,1.0664071635285415
82,RLI9-3,1.5mA,0.5,1.0049994643431057
83,RLI9-4,1.5mA,0.5,0.9218860787362806
84,RLI9-5,1.5mA,0.5,0.9691233347657927
85,RLI9-6,1.5mA,0.5,1.091321170607998
86,RLI9-7,1.5mA,0.5,1.053550235380621
87,RLI9-8,1.5mA,0.5,1.0292667542706961
88,RLI9-1,1.5mA,0.55,0.9902732603164067
89,RLI9-2,1.5mA,0.55,1.068738554352635
90,RLI9-3,1.5mA,0.55,0.9904676858855044
91,RLI9-4,1.5mA,0.55,0.9496865995749079
92,RLI9-5,1.5mA,0.55,0.9792331242372991
93,RLI9-6,1.5mA,0.55,1.0838909661545615
94,RLI9-7,1.5mA,0.55,1.0492571512104318
95,RLI9-8,1.5mA,0.55,1.0303485554520038
96,RLI9-1,1.5mA,0.6000000000000001,0.9858381988283295
97,RLI9-2,1.5mA,0.6000000000000001,1.066482497759829
98,RLI9-3,1.5mA,0.6000000000000001,0.9829048560755875
99,RLI9-4,1.5mA,0.6000000000000001,0.952795178835156
100,RLI9-5,1.5mA,0.6000000000000001,0.9931771339224373
101,RLI9-6,1.5mA,0.6000000000000001,1.0914058456782618
102,RLI9-7,1.5mA,0.6000000000000001,1.06970181745005
103,RLI9-8,1.5mA,0.6000000000000001,1.038503642039542
104,RLI9-1,1.5mA,0.6500000000000001,1.001822628635521
105,RLI9-2,1.5mA,0.6500000000000001,1.037978027636453
106,RLI9-3,1.5mA,0.6500000000000001,1.0114228877851086
107,RLI9-4,1.5mA,0.6500000000000001,0.9509694403709508
108,RLI9-5,1.5mA,0.6500000000000001,0.9549053713751655
109,RLI9-6,1.5mA,0.6500000000000001,1.0807263307561785
110,RLI9-7,1.5mA,0.6500000000000001,1.061330156188976
111,RLI9-8,1.5mA,0.6500000000000001,1.031533531780774
112,RLI9-1,1.5mA,0.7000000000000001,0.9656680643909802
113,RLI9-2,1.5mA,0.7000000000000001,1.0478233032447262
114,RLI9-3,1.5mA,0.7000000000000001,1.016586461121417
115,RLI9-4,1.5mA,0.7000000000000001,0.9419967906787174
116,RLI9-5,1.5mA,0.7000000000000001,0.9615519805326485
117,RLI9-6,1.5mA,0.7000000000000001,1.0614236852717578
118,RLI9-7,1.5mA,0.7000000000000001,1.065248586139951
119,RLI9-8,1.5mA,0.7000000000000001,1.0667104409238406
120,RLI9-1,1.5mA,0.7500000000000001,0.9656441650484368
121,RLI9-2,1.5mA,0.7500000000000001,1.0521005236240493
122,RLI9-3,1.5mA,0.7500000000000001,0.9923232025508937
123,RLI9-4,1.5mA,0.7500000000000001,0.9565458984317273
124,RLI9-5,1.5mA,0.7500000000000001,0.9353979353979351
125,RLI9-6,1.5mA,0.7500000000000001,1.0859607427488231
126,RLI9-7,1.5mA,0.7500000000000001,1.04963736153903
127,RLI9-8,1.5mA,0.7500000000000001,1.0472893045002922
128,RLI9-1,1.5mA,0.8,0.997200128401755
129,RLI9-2,1.5mA,0.8,1.0411760902168345
130,RLI9-3,1.5mA,0.8,0.9867112255362483
131,RLI9-4,1.5mA,0.8,0.9408379084419484
132,RLI9-5,1.5mA,0.8,0.9913012498886679
133,RLI9-6,1.5mA,0.8,1.0830289155427264
134,RLI9-7,1.5mA,0.8,1.05174473877933
135,RLI9-8,1.5mA,0.8,1.041846799580273
136,RLI9-1,1.5mA,0.8500000000000001,0.9590866181002085
137,RLI9-2,1.5mA,0.8500000000000001,1.047758303641856
138,RLI9-3,1.5mA,0.8500000000000001,1.012827852182166
139,RLI9-4,1.5mA,0.8500000000000001,0.9339522798922628
140,RLI9-5,1.5mA,0.8500000000000001,0.9588020674977196
141,RLI9-6,1.5mA,0.8500000000000001,1.0536011959266944
142,RLI9-7,1.5mA,0.8500000000000001,1.0665966546488046
143,RLI9-8,1.5mA,0.8500000000000001,1.0693165228931651
144,RLI9-1,1.5mA,0.9000000000000001,0.965378421900161
145,RLI9-2,1.5mA,0.9000000000000001,1.033422426142143
146,RLI9-3,1.5mA,0.9000000000000001,1.0165953457426702
147,RLI9-4,1.5mA,0.9000000000000001,0.9440634080209223
148,RLI9-5,1.5mA,0.9000000000000001,0.96956396373306
149,RLI9-6,1.5mA,0.9000000000000001,1.0656315552891817
150,RLI9-7,1.5mA,0.9000000000000001,1.082859257869984
151,RLI9-8,1.5mA,0.9000000000000001,1.039865747943988
152,RLI9-1,1.5mA,0.9500000000000001,0.9671830052242025
153,RLI9-2,1.5mA,0.9500000000000001,1.0446383933522732
154,RLI9-3,1.5mA,0.9500000000000001,1.0059973087856564
155,RLI9-4,1.5mA,0.9500000000000001,0.9570776409076532
156,RLI9-5,1.5mA,0.9500000000000001,0.9225398831148317
157,RLI9-6,1.5mA,0.9500000000000001,1.056259573355251
158,RLI9-7,1.5mA,0.9500000000000001,1.0673176911815576
159,RLI9-8,1.5mA,0.9500000000000001,1.0736278651685394
160,RLI9-1,1.5mA,1.0,0.9585584127433722
161,RLI9-2,1.5mA,1.0,1.0647169609416798
162,RLI9-3,1.5mA,1.0,1.0148042340274452
163,RLI9-4,1.5mA,1.0,0.9521435988725707
164,RLI9-5,1.5mA,1.0,0.9647116256363762
165,RLI9-6,1.5mA,1.0,1.1006010095420489
166,RLI9-7,1.5mA,1.0,1.0804153078847019
167,RLI9-8,1.5mA,1.0,1.0361220084467386
