,Mouse,Amplitude,Time,Freezing
0,RLI5-1,0.25mA,PreShock1,0.0
1,RLI5-2,1.5mA,PreShock1,0.0
2,RLI5-3,0.25mA,PreShock1,0.0
3,RLI5-4,1.5mA,PreShock1,0.0
4,RLI5-5,0.25mA,PreShock1,0.0
5,RLI5-6,1.5mA,PreShock1,0.0
6,RLI5-7,0.25mA,PreShock1,0.0
7,RLI5-8,1.5mA,PreShock1,0.0
8,RLI5-9,0.25mA,PreShock1,0.0
9,RLI5-10,1.5mA,PreShock1,0.0
10,RLI6-1,0.25mA,PreShock1,0.0
11,RLI6-2,1.5mA,PreShock1,0.0
12,RLI6-3,0.25mA,PreShock1,0.0
13,RLI6-4,1.5mA,PreShock1,0.0
14,RLI6-6,1.5mA,PreShock1,0.0
15,RLI6-8,0.25mA,PreShock1,0.0
16,RLI6-9,1.5mA,PreShock1,0.0
17,RLI6-10,0.25mA,PreShock1,0.0
18,RLI6-11,1.5mA,PreShock1,0.0
19,RLI6-12,0.25mA,PreShock1,0.0
20,RLI8-3,1.5mA,PreShock1,0.0
21,RLI8-6,1.5mA,PreShock1,0.0
22,RLI5-1,0.25mA,PreShock2,0.0
23,RLI5-2,1.5mA,PreShock2,0.0
24,RLI5-3,0.25mA,PreShock2,0.0
25,RLI5-4,1.5mA,PreShock2,4.222222222222222
26,RLI5-5,0.25mA,PreShock2,0.0
27,RLI5-6,1.5mA,PreShock2,11.666666666666666
28,RLI5-7,0.25mA,PreShock2,0.0
29,RLI5-8,1.5mA,PreShock2,12.666666666666666
30,RLI5-9,0.25mA,PreShock2,0.0
31,RLI5-10,1.5mA,PreShock2,0.0
32,RLI6-1,0.25mA,PreShock2,4.0
33,RLI6-2,1.5mA,PreShock2,7.333333333333333
34,RLI6-3,0.25mA,PreShock2,0.0
35,RLI6-4,1.5mA,PreShock2,0.0
36,RLI6-6,1.5mA,PreShock2,0.0
37,RLI6-8,0.25mA,PreShock2,0.0
38,RLI6-9,1.5mA,PreShock2,0.0
39,RLI6-10,0.25mA,PreShock2,0.0
40,RLI6-11,1.5mA,PreShock2,0.0
41,RLI6-12,0.25mA,PreShock2,3.0
42,RLI8-3,1.5mA,PreShock2,6.222222222222222
43,RLI8-6,1.5mA,PreShock2,0.0
44,RLI5-1,0.25mA,PreShock3,2.3333333333333335
45,RLI5-2,1.5mA,PreShock3,0.0
46,RLI5-3,0.25mA,PreShock3,0.0
47,RLI5-4,1.5mA,PreShock3,2.0
48,RLI5-5,0.25mA,PreShock3,6.555555555555555
49,RLI5-6,1.5mA,PreShock3,34.666666666666664
50,RLI5-7,0.25mA,PreShock3,2.5555555555555554
51,RLI5-8,1.5mA,PreShock3,3.4444444444444446
52,RLI5-9,0.25mA,PreShock3,1.8888888888888888
53,RLI5-10,1.5mA,PreShock3,4.666666666666667
54,RLI6-1,0.25mA,PreShock3,0.0
55,RLI6-2,1.5mA,PreShock3,8.88888888888889
56,RLI6-3,0.25mA,PreShock3,1.6666666666666667
57,RLI6-4,1.5mA,PreShock3,0.0
58,RLI6-6,1.5mA,PreShock3,5.888888888888889
59,RLI6-8,0.25mA,PreShock3,0.0
60,RLI6-9,1.5mA,PreShock3,1.8888888888888888
61,RLI6-10,0.25mA,PreShock3,1.6666666666666667
62,RLI6-11,1.5mA,PreShock3,32.333333333333336
63,RLI6-12,0.25mA,PreShock3,2.7777777777777777
64,RLI8-3,1.5mA,PreShock3,8.777777777777779
65,RLI8-6,1.5mA,PreShock3,0.0
66,RLI5-1,0.25mA,PreShock4,6.444444444444445
67,RLI5-2,1.5mA,PreShock4,0.0
68,RLI5-3,0.25mA,PreShock4,3.2222222222222223
69,RLI5-4,1.5mA,PreShock4,17.11111111111111
70,RLI5-5,0.25mA,PreShock4,14.88888888888889
71,RLI5-6,1.5mA,PreShock4,22.444444444444443
72,RLI5-7,0.25mA,PreShock4,1.7777777777777777
73,RLI5-8,1.5mA,PreShock4,8.777777777777779
74,RLI5-9,0.25mA,PreShock4,9.777777777777779
75,RLI5-10,1.5mA,PreShock4,0.0
76,RLI6-1,0.25mA,PreShock4,0.0
77,RLI6-2,1.5mA,PreShock4,16.77777777777778
78,RLI6-3,0.25mA,PreShock4,7.777777777777778
79,RLI6-4,1.5mA,PreShock4,9.11111111111111
80,RLI6-6,1.5mA,PreShock4,8.444444444444445
81,RLI6-8,0.25mA,PreShock4,0.0
82,RLI6-9,1.5mA,PreShock4,11.222222222222221
83,RLI6-10,0.25mA,PreShock4,7.555555555555555
84,RLI6-11,1.5mA,PreShock4,1.8888888888888888
85,RLI6-12,0.25mA,PreShock4,23.0
86,RLI8-3,1.5mA,PreShock4,8.666666666666666
87,RLI8-6,1.5mA,PreShock4,0.0
88,RLI5-1,0.25mA,PostShock1_1,0.0
89,RLI5-2,1.5mA,PostShock1_1,2.619047619047619
90,RLI5-3,0.25mA,PostShock1_1,7.857142857142857
91,RLI5-4,1.5mA,PostShock1_1,4.880952380952381
92,RLI5-5,0.25mA,PostShock1_1,2.857142857142857
93,RLI5-6,1.5mA,PostShock1_1,5.714285714285714
94,RLI5-7,0.25mA,PostShock1_1,5.357142857142857
95,RLI5-8,1.5mA,PostShock1_1,11.30952380952381
96,RLI5-9,0.25mA,PostShock1_1,2.857142857142857
97,RLI5-10,1.5mA,PostShock1_1,5.238095238095238
98,RLI6-1,0.25mA,PostShock1_1,1.9047619047619047
99,RLI6-2,1.5mA,PostShock1_1,18.928571428571427
100,RLI6-3,0.25mA,PostShock1_1,0.0
101,RLI6-4,1.5mA,PostShock1_1,0.0
102,RLI6-6,1.5mA,PostShock1_1,17.38095238095238
103,RLI6-8,0.25mA,PostShock1_1,9.047619047619047
104,RLI6-9,1.5mA,PostShock1_1,17.976190476190474
105,RLI6-10,0.25mA,PostShock1_1,1.9047619047619047
106,RLI6-11,1.5mA,PostShock1_1,17.738095238095237
107,RLI6-12,0.25mA,PostShock1_1,0.0
108,RLI8-3,1.5mA,PostShock1_1,0.0
109,RLI8-6,1.5mA,PostShock1_1,8.571428571428571
110,RLI5-1,0.25mA,PostShock1_2,3.7777777777777777
111,RLI5-2,1.5mA,PostShock1_2,14.88888888888889
112,RLI5-3,0.25mA,PostShock1_2,21.0
113,RLI5-4,1.5mA,PostShock1_2,29.77777777777778
114,RLI5-5,0.25mA,PostShock1_2,7.0
115,RLI5-6,1.5mA,PostShock1_2,12.555555555555555
116,RLI5-7,0.25mA,PostShock1_2,2.888888888888889
117,RLI5-8,1.5mA,PostShock1_2,51.44444444444444
118,RLI5-9,0.25mA,PostShock1_2,6.555555555555555
119,RLI5-10,1.5mA,PostShock1_2,5.555555555555555
120,RLI6-1,0.25mA,PostShock1_2,7.444444444444445
121,RLI6-2,1.5mA,PostShock1_2,40.888888888888886
122,RLI6-3,0.25mA,PostShock1_2,2.4444444444444446
123,RLI6-4,1.5mA,PostShock1_2,5.666666666666667
124,RLI6-6,1.5mA,PostShock1_2,31.88888888888889
125,RLI6-8,0.25mA,PostShock1_2,14.666666666666666
126,RLI6-9,1.5mA,PostShock1_2,32.44444444444444
127,RLI6-10,0.25mA,PostShock1_2,13.0
128,RLI6-11,1.5mA,PostShock1_2,0.0
129,RLI6-12,0.25mA,PostShock1_2,11.11111111111111
130,RLI8-3,1.5mA,PostShock1_2,15.444444444444445
131,RLI8-6,1.5mA,PostShock1_2,12.88888888888889
132,RLI5-1,0.25mA,PostShock2_1,2.142857142857143
133,RLI5-2,1.5mA,PostShock2_1,11.071428571428571
134,RLI5-3,0.25mA,PostShock2_1,36.42857142857143
135,RLI5-4,1.5mA,PostShock2_1,7.857142857142857
136,RLI5-5,0.25mA,PostShock2_1,19.642857142857142
137,RLI5-6,1.5mA,PostShock2_1,10.0
138,RLI5-7,0.25mA,PostShock2_1,7.738095238095238
139,RLI5-8,1.5mA,PostShock2_1,30.0
140,RLI5-9,0.25mA,PostShock2_1,2.261904761904762
141,RLI5-10,1.5mA,PostShock2_1,46.07142857142857
142,RLI6-1,0.25mA,PostShock2_1,1.7857142857142858
143,RLI6-2,1.5mA,PostShock2_1,26.547619047619047
144,RLI6-3,0.25mA,PostShock2_1,0.0
145,RLI6-4,1.5mA,PostShock2_1,38.45238095238095
146,RLI6-6,1.5mA,PostShock2_1,43.45238095238095
147,RLI6-8,0.25mA,PostShock2_1,16.904761904761905
148,RLI6-9,1.5mA,PostShock2_1,51.07142857142857
149,RLI6-10,0.25mA,PostShock2_1,7.023809523809524
150,RLI6-11,1.5mA,PostShock2_1,25.357142857142858
151,RLI6-12,0.25mA,PostShock2_1,0.0
152,RLI8-3,1.5mA,PostShock2_1,26.428571428571427
153,RLI8-6,1.5mA,PostShock2_1,36.666666666666664
154,RLI5-1,0.25mA,PostShock2_2,4.111111111111111
155,RLI5-2,1.5mA,PostShock2_2,37.333333333333336
156,RLI5-3,0.25mA,PostShock2_2,49.333333333333336
157,RLI5-4,1.5mA,PostShock2_2,28.11111111111111
158,RLI5-5,0.25mA,PostShock2_2,14.222222222222221
159,RLI5-6,1.5mA,PostShock2_2,54.77777777777778
160,RLI5-7,0.25mA,PostShock2_2,13.0
161,RLI5-8,1.5mA,PostShock2_2,49.77777777777778
162,RLI5-9,0.25mA,PostShock2_2,22.77777777777778
163,RLI5-10,1.5mA,PostShock2_2,37.111111111111114
164,RLI6-1,0.25mA,PostShock2_2,7.666666666666667
165,RLI6-2,1.5mA,PostShock2_2,56.55555555555556
166,RLI6-3,0.25mA,PostShock2_2,6.555555555555555
167,RLI6-4,1.5mA,PostShock2_2,57.44444444444444
168,RLI6-6,1.5mA,PostShock2_2,40.22222222222222
169,RLI6-8,0.25mA,PostShock2_2,14.11111111111111
170,RLI6-9,1.5mA,PostShock2_2,68.77777777777777
171,RLI6-10,0.25mA,PostShock2_2,29.666666666666668
172,RLI6-11,1.5mA,PostShock2_2,60.44444444444444
173,RLI6-12,0.25mA,PostShock2_2,0.0
174,RLI8-3,1.5mA,PostShock2_2,5.333333333333333
175,RLI8-6,1.5mA,PostShock2_2,40.77777777777778
176,RLI5-1,0.25mA,PostShock3_1,3.134796238244514
177,RLI5-2,1.5mA,PostShock3_1,43.48279457768509
178,RLI5-3,0.25mA,PostShock3_1,47.96238244514107
179,RLI5-4,1.5mA,PostShock3_1,36.990595611285265
180,RLI5-5,0.25mA,PostShock3_1,17.8125
181,RLI5-6,1.5mA,PostShock3_1,50.41841004184101
182,RLI5-7,0.25mA,PostShock3_1,20.333680917622523
183,RLI5-8,1.5mA,PostShock3_1,59.18580375782881
184,RLI5-9,0.25mA,PostShock3_1,7.828810020876826
185,RLI5-10,1.5mA,PostShock3_1,8.808290155440414
186,RLI6-1,0.25mA,PostShock3_1,2.196652719665272
187,RLI6-2,1.5mA,PostShock3_1,52.97805642633229
188,RLI6-3,0.25mA,PostShock3_1,3.3437826541274815
189,RLI6-4,1.5mA,PostShock3_1,46.305931321540065
190,RLI6-6,1.5mA,PostShock3_1,71.15987460815047
191,RLI6-8,0.25mA,PostShock3_1,8.463949843260188
192,RLI6-9,1.5mA,PostShock3_1,45.407098121085596
193,RLI6-10,0.25mA,PostShock3_1,0.0
194,RLI6-11,1.5mA,PostShock3_1,37.22627737226277
195,RLI6-12,0.25mA,PostShock3_1,12.64367816091954
196,RLI8-3,1.5mA,PostShock3_1,38.662486938349005
197,RLI8-6,1.5mA,PostShock3_1,38.97596656217346
