,Mouse,Amplitude,Session,Fraction
0,RLI5-1,0.25mA,NeutralLearning,100.0
1,RLI5-2,1.5mA,NeutralLearning,100.0
2,RLI5-3,0.25mA,NeutralLearning,100.0
3,RLI5-4,1.5mA,NeutralLearning,100.0
4,RLI5-5,0.25mA,NeutralLearning,100.0
5,RLI5-6,1.5mA,NeutralLearning,100.0
6,RLI5-7,0.25mA,NeutralLearning,100.0
7,RLI5-8,1.5mA,NeutralLearning,100.0
8,RLI5-9,0.25mA,NeutralLearning,100.0
9,RLI5-10,1.5mA,NeutralLearning,100.0
10,RLI6-1,0.25mA,NeutralLearning,100.0
11,RLI6-2,1.5mA,NeutralLearning,100.0
12,RLI6-4,1.5mA,NeutralLearning,100.0
13,RLI6-6,1.5mA,NeutralLearning,100.0
14,RLI6-9,1.5mA,NeutralLearning,100.0
15,RLI6-10,0.25mA,NeutralLearning,100.0
16,RLI6-11,1.5mA,NeutralLearning,100.0
17,RLI6-12,0.25mA,NeutralLearning,100.0
18,RLI5-1,0.25mA,OfflineDay1,137.406015037594
19,RLI5-2,1.5mA,OfflineDay1,155.26315789473685
20,RLI5-3,0.25mA,OfflineDay1,144.73067915690868
21,RLI5-4,1.5mA,OfflineDay1,140.159767610748
22,RLI5-5,0.25mA,OfflineDay1,122.33400402414487
23,RLI5-6,1.5mA,OfflineDay1,91.82389937106919
24,RLI5-7,0.25mA,OfflineDay1,61.60990712074303
25,RLI5-8,1.5mA,OfflineDay1,130.2149178255373
26,RLI5-9,0.25mA,OfflineDay1,89.69359331476323
27,RLI5-10,1.5mA,OfflineDay1,55.02742230347349
28,RLI6-1,0.25mA,OfflineDay1,108.50202429149797
29,RLI6-2,1.5mA,OfflineDay1,93.82113821138212
30,RLI6-4,1.5mA,OfflineDay1,136.70886075949366
31,RLI6-6,1.5mA,OfflineDay1,147.23320158102766
32,RLI6-9,1.5mA,OfflineDay1,125.47065337763013
33,RLI6-10,0.25mA,OfflineDay1,86.54970760233918
34,RLI6-11,1.5mA,OfflineDay1,89.83833718244803
35,RLI6-12,0.25mA,OfflineDay1,73.07692307692307
36,RLI5-1,0.25mA,AversiveLearning,96.80451127819549
37,RLI5-2,1.5mA,AversiveLearning,96.88995215311004
38,RLI5-3,0.25mA,AversiveLearning,96.95550351288055
39,RLI5-4,1.5mA,AversiveLearning,76.5432098765432
40,RLI5-5,0.25mA,AversiveLearning,83.29979879275655
41,RLI5-6,1.5mA,AversiveLearning,94.9685534591195
42,RLI5-7,0.25mA,AversiveLearning,78.0185758513932
43,RLI5-8,1.5mA,AversiveLearning,78.12895069532237
44,RLI5-9,0.25mA,AversiveLearning,72.42339832869081
45,RLI5-10,1.5mA,AversiveLearning,70.20109689213893
46,RLI6-1,0.25mA,AversiveLearning,93.11740890688259
47,RLI6-2,1.5mA,AversiveLearning,81.30081300813008
48,RLI6-4,1.5mA,AversiveLearning,82.27848101265823
49,RLI6-6,1.5mA,AversiveLearning,68.08300395256917
50,RLI6-9,1.5mA,AversiveLearning,116.8327796234773
51,RLI6-10,0.25mA,AversiveLearning,57.69980506822612
52,RLI6-11,1.5mA,AversiveLearning,65.58891454965358
53,RLI6-12,0.25mA,AversiveLearning,41.124260355029584
54,RLI5-1,0.25mA,OfflineDay2,147.74436090225564
55,RLI5-2,1.5mA,OfflineDay2,182.05741626794259
56,RLI5-3,0.25mA,OfflineDay2,153.62997658079624
57,RLI5-4,1.5mA,OfflineDay2,147.78503994190268
58,RLI5-5,0.25mA,OfflineDay2,119.3158953722334
59,RLI5-6,1.5mA,OfflineDay2,152.51572327044025
60,RLI5-7,0.25mA,OfflineDay2,82.97213622291022
61,RLI5-8,1.5mA,OfflineDay2,141.34007585335019
62,RLI5-9,0.25mA,OfflineDay2,117.54874651810584
63,RLI5-10,1.5mA,OfflineDay2,90.85923217550274
64,RLI6-1,0.25mA,OfflineDay2,127.93522267206478
65,RLI6-2,1.5mA,OfflineDay2,93.0081300813008
66,RLI6-4,1.5mA,OfflineDay2,110.9704641350211
67,RLI6-6,1.5mA,OfflineDay2,139.92094861660078
68,RLI6-9,1.5mA,OfflineDay2,136.76633444075304
69,RLI6-10,0.25mA,OfflineDay2,86.35477582846003
70,RLI6-11,1.5mA,OfflineDay2,87.99076212471132
71,RLI6-12,0.25mA,OfflineDay2,53.25443786982249
72,RLI5-1,0.25mA,AversiveRecall,59.58646616541353
73,RLI5-2,1.5mA,AversiveRecall,54.066985645933016
74,RLI5-3,0.25mA,AversiveRecall,70.72599531615926
75,RLI5-4,1.5mA,AversiveRecall,69.35366739288308
76,RLI5-5,0.25mA,AversiveRecall,66.59959758551308
77,RLI5-6,1.5mA,AversiveRecall,26.10062893081761
78,RLI5-7,0.25mA,AversiveRecall,57.27554179566563
79,RLI5-8,1.5mA,AversiveRecall,56.63716814159292
80,RLI5-9,0.25mA,AversiveRecall,53.2033426183844
81,RLI5-10,1.5mA,AversiveRecall,30.895795246800734
82,RLI6-1,0.25mA,AversiveRecall,39.67611336032389
83,RLI6-2,1.5mA,AversiveRecall,73.17073170731707
84,RLI6-4,1.5mA,AversiveRecall,72.15189873417721
85,RLI6-6,1.5mA,AversiveRecall,57.80632411067194
86,RLI6-9,1.5mA,AversiveRecall,53.931339977851614
87,RLI6-10,0.25mA,AversiveRecall,39.57115009746588
88,RLI6-11,1.5mA,AversiveRecall,40.415704387990765
89,RLI6-12,0.25mA,AversiveRecall,32.24852071005917
90,RLI5-1,0.25mA,NeutralRecall,81.57894736842105
91,RLI5-2,1.5mA,NeutralRecall,69.13875598086125
92,RLI5-3,0.25mA,NeutralRecall,90.1639344262295
93,RLI5-4,1.5mA,NeutralRecall,72.98474945533769
94,RLI5-5,0.25mA,NeutralRecall,79.07444668008048
95,RLI5-6,1.5mA,NeutralRecall,70.12578616352201
96,RLI5-7,0.25mA,NeutralRecall,87.92569659442725
97,RLI5-8,1.5mA,NeutralRecall,60.30341340075853
98,RLI5-9,0.25mA,NeutralRecall,87.74373259052925
99,RLI5-10,1.5mA,NeutralRecall,71.84643510054845
100,RLI6-1,0.25mA,NeutralRecall,55.87044534412956
101,RLI6-2,1.5mA,NeutralRecall,89.59349593495935
102,RLI6-4,1.5mA,NeutralRecall,103.79746835443038
103,RLI6-6,1.5mA,NeutralRecall,52.66798418972331
104,RLI6-9,1.5mA,NeutralRecall,55.26024363233666
105,RLI6-10,0.25mA,NeutralRecall,53.99610136452242
106,RLI6-11,1.5mA,NeutralRecall,36.72055427251732
107,RLI6-12,0.25mA,NeutralRecall,82.84023668639054
108,RLI5-1,0.25mA,NovelRecall,99.81203007518798
109,RLI5-2,1.5mA,NovelRecall,119.377990430622
110,RLI5-3,0.25mA,NovelRecall,106.08899297423888
111,RLI5-4,1.5mA,NovelRecall,87.29121278140886
112,RLI5-5,0.25mA,NovelRecall,92.35412474849095
113,RLI5-6,1.5mA,NovelRecall,76.10062893081762
114,RLI5-7,0.25mA,NovelRecall,85.75851393188854
115,RLI5-8,1.5mA,NovelRecall,80.78381795195955
116,RLI5-9,0.25mA,NovelRecall,81.33704735376045
117,RLI5-10,1.5mA,NovelRecall,54.296160877513714
118,RLI6-1,0.25mA,NovelRecall,99.59514170040485
119,RLI6-2,1.5mA,NovelRecall,97.5609756097561
120,RLI6-4,1.5mA,NovelRecall,121.94092827004219
121,RLI6-6,1.5mA,NovelRecall,56.7193675889328
122,RLI6-9,1.5mA,NovelRecall,61.01882613510521
123,RLI6-10,0.25mA,NovelRecall,51.07212475633528
124,RLI6-11,1.5mA,NovelRecall,40.877598152424945
125,RLI6-12,0.25mA,NovelRecall,55.02958579881657
