,Mouse,Amplitude,TimeBin,Motion
448,RLI5-9,0.25mA,21,1.5882767653777627
449,RLI5-10,1.5mA,21,2.009142598805909
450,RLI6-1,0.25mA,21,2.321002760305117
451,RLI6-2,1.5mA,21,2.686136512903457
452,RLI6-3,0.25mA,21,2.060530814886917
453,RLI6-4,1.5mA,21,1.6908968229103005
454,RLI6-6,1.5mA,21,1.2624220629177814
455,RLI6-8,0.25mA,21,2.374850855073319
456,RLI6-9,1.5mA,21,2.2271102845311836
457,RLI6-10,0.25mA,21,3.0611323951806364
458,RLI6-11,1.5mA,21,0.8467083726865615
459,RLI6-12,0.25mA,21,3.4914820437890266
460,RLI8-3,1.5mA,21,1.69602736545495
461,RLI8-6,1.5mA,21,2.0324105071270746
462,RLI5-1,0.25mA,22,1.423016285374811
463,RLI5-2,1.5mA,22,2.342534643806384
464,RLI5-3,0.25mA,22,1.191078186365359
465,RLI5-4,1.5mA,22,1.7408547283820819
466,RLI5-5,0.25mA,22,0.8803825485834372
467,RLI5-6,1.5mA,22,0.8470093316282763
468,RLI5-7,0.25mA,22,2.585722155528039
469,RLI5-8,1.5mA,22,0.7234630116806399
470,RLI5-9,0.25mA,22,1.4319543908907497
471,RLI5-10,1.5mA,22,2.2480971328521604
472,RLI6-1,0.25mA,22,2.077981460844053
473,RLI6-2,1.5mA,22,2.5390277467223985
474,RLI6-3,0.25mA,22,1.4509818870476852
475,RLI6-4,1.5mA,22,2.30445455379457
476,RLI6-6,1.5mA,22,1.4456185510564277
477,RLI6-8,0.25mA,22,2.2456133426657385
478,RLI6-9,1.5mA,22,2.8784636880618923
479,RLI6-10,0.25mA,22,2.5160539306837704
480,RLI6-11,1.5mA,22,0.9919885208405409
481,RLI6-12,0.25mA,22,2.888542796088917
482,RLI8-3,1.5mA,22,1.6753734796596131
483,RLI8-6,1.5mA,22,1.6127358050661964
484,RLI5-1,0.25mA,23,0.7294489474348321
485,RLI5-2,1.5mA,23,2.1543347595839033
486,RLI5-3,0.25mA,23,1.1796153418851472
487,RLI5-4,1.5mA,23,2.1023899796699737
488,RLI5-5,0.25mA,23,0.8515120163004516
489,RLI5-6,1.5mA,23,1.5738727903770917
490,RLI5-7,0.25mA,23,3.209173992795014
491,RLI5-8,1.5mA,23,0.627079054354764
492,RLI5-9,0.25mA,23,0.7570113667157157
493,RLI5-10,1.5mA,23,1.3293706792225082
494,RLI6-1,0.25mA,23,1.8792546842625462
495,RLI6-2,1.5mA,23,2.149365746810263
496,RLI6-3,0.25mA,23,1.6903867778826516
497,RLI6-4,1.5mA,23,2.4757742291763187
498,RLI6-6,1.5mA,23,1.0671102738379679
499,RLI6-8,0.25mA,23,2.8728440927741845
500,RLI6-9,1.5mA,23,2.518942778707521
501,RLI6-10,0.25mA,23,2.668292098341737
502,RLI6-11,1.5mA,23,1.8173880883065228
503,RLI6-12,0.25mA,23,2.921216884939243
504,RLI8-3,1.5mA,23,1.9572190068151596
505,RLI8-6,1.5mA,23,1.5584599549285203
506,RLI5-1,0.25mA,24,0.5827146382875542
507,RLI5-2,1.5mA,24,1.788815679065951
508,RLI5-3,0.25mA,24,1.6905801928596118
509,RLI5-4,1.5mA,24,1.8900659507402222
510,RLI5-5,0.25mA,24,1.3238915633556447
511,RLI5-6,1.5mA,24,0.5056309616930061
512,RLI5-7,0.25mA,24,2.881101494227007
513,RLI5-8,1.5mA,24,0.746924483610749
514,RLI5-9,0.25mA,24,0.37747051877396814
515,RLI5-10,1.5mA,24,2.0549656519311874
516,RLI6-1,0.25mA,24,1.5818214633652665
517,RLI6-2,1.5mA,24,2.4579746023998807
518,RLI6-3,0.25mA,24,1.1372568171541666
519,RLI6-4,1.5mA,24,2.442802204805685
520,RLI6-6,1.5mA,24,0.6200973869122381
521,RLI6-8,0.25mA,24,2.4687219983481947
522,RLI6-9,1.5mA,24,2.4893731319286405
523,RLI6-10,0.25mA,24,2.2019506052768474
524,RLI6-11,1.5mA,24,0.9820847988995628
525,RLI6-12,0.25mA,24,3.1968929095746432
526,RLI8-3,1.5mA,24,2.187464833913214
527,RLI8-6,1.5mA,24,1.500559687863195
528,RLI5-1,0.25mA,25,0.967608559834105
529,RLI5-2,1.5mA,25,1.5225168751190818
530,RLI5-3,0.25mA,25,2.343243692152677
531,RLI5-4,1.5mA,25,2.0913305246657115
532,RLI5-5,0.25mA,25,1.8986236401485874
533,RLI5-6,1.5mA,25,0.48121539471043473
534,RLI5-7,0.25mA,25,2.9502808313569475
535,RLI5-8,1.5mA,25,0.9627896983131707
536,RLI5-9,0.25mA,25,0.38694698646034215
537,RLI5-10,1.5mA,25,1.349746527997538
538,RLI6-1,0.25mA,25,1.7043392840530474
539,RLI6-2,1.5mA,25,2.397208988781323
540,RLI6-3,0.25mA,25,1.5035369696086929
541,RLI6-4,1.5mA,25,2.916803838767005
542,RLI6-6,1.5mA,25,0.6903848215246773
543,RLI6-8,0.25mA,25,1.4189650278630137
544,RLI6-9,1.5mA,25,2.7455035859413592
545,RLI6-10,0.25mA,25,1.6702454181488806
546,RLI6-11,1.5mA,25,1.4097607626780448
547,RLI6-12,0.25mA,25,3.9164390812017205
548,RLI8-3,1.5mA,25,2.061012093570415
549,RLI8-6,1.5mA,25,1.5074232388175126
550,RLI5-1,0.25mA,26,1.15014131062076
551,RLI5-2,1.5mA,26,1.2651433569870396
552,RLI5-3,0.25mA,26,2.074051978601137
553,RLI5-4,1.5mA,26,1.8877851996966555
554,RLI5-5,0.25mA,26,2.2449801115714494
555,RLI5-6,1.5mA,26,0.9639386498933447
556,RLI5-7,0.25mA,26,2.590581193193198
557,RLI5-8,1.5mA,26,1.0576528009944142
558,RLI5-9,0.25mA,26,0.2939671676072691
559,RLI5-10,1.5mA,26,2.2060341831397006
560,RLI6-1,0.25mA,26,2.0597445519334268
561,RLI6-2,1.5mA,26,2.6816256826908313
562,RLI6-3,0.25mA,26,2.0608971175845427
563,RLI6-4,1.5mA,26,2.8105031144548867
564,RLI6-6,1.5mA,26,0.5311452961612676
565,RLI6-8,0.25mA,26,1.535027065543548
566,RLI6-9,1.5mA,26,1.0758821109810455
567,RLI6-10,0.25mA,26,2.9477583783666015
568,RLI6-11,1.5mA,26,2.5891289220092197
569,RLI6-12,0.25mA,26,3.3324168545985686
570,RLI8-3,1.5mA,26,2.4506938384266443
571,RLI8-6,1.5mA,26,1.2463001145876016
572,RLI5-1,0.25mA,27,1.232775370248505
573,RLI5-2,1.5mA,27,1.535068071171199
574,RLI5-3,0.25mA,27,2.7018765674558507
575,RLI5-4,1.5mA,27,1.6521398035159411
576,RLI5-5,0.25mA,27,2.050680757094382
577,RLI5-6,1.5mA,27,0.8091362552256782
578,RLI5-7,0.25mA,27,2.6456180934407447
579,RLI5-8,1.5mA,27,1.9366781453750288
580,RLI5-9,0.25mA,27,0.4969406642014302
581,RLI5-10,1.5mA,27,2.3390062712203266
582,RLI6-1,0.25mA,27,2.4782228284533723
583,RLI6-2,1.5mA,27,2.648943111567106
584,RLI6-3,0.25mA,27,1.4151038588528848
585,RLI6-4,1.5mA,27,2.9354217997159378
586,RLI6-6,1.5mA,27,0.3851791265304557
587,RLI6-8,0.25mA,27,0.8001795599040685
588,RLI6-9,1.5mA,27,1.2614017827843367
589,RLI6-10,0.25mA,27,3.059224702018494
590,RLI6-11,1.5mA,27,2.266001661565354
591,RLI6-12,0.25mA,27,3.0628176344478226
592,RLI8-3,1.5mA,27,2.8487650628781696
593,RLI8-6,1.5mA,27,0.3444263850558261
594,RLI5-1,0.25mA,28,0.9923782472858678
595,RLI5-2,1.5mA,28,2.313690617804766
596,RLI5-3,0.25mA,28,2.6883208666426386
597,RLI5-4,1.5mA,28,1.0786922972570607
598,RLI5-5,0.25mA,28,1.2544458419822535
599,RLI5-6,1.5mA,28,1.3402795011019513
600,RLI5-7,0.25mA,28,2.2911185589412875
601,RLI5-8,1.5mA,28,1.8166201225809897
602,RLI5-9,0.25mA,28,0.8523326155327365
603,RLI5-10,1.5mA,28,2.0948183062647785
604,RLI6-1,0.25mA,28,2.8946960615394257
605,RLI6-2,1.5mA,28,2.0943299433757296
606,RLI6-3,0.25mA,28,1.2981102721872932
607,RLI6-4,1.5mA,28,2.3123565320300035
608,RLI6-6,1.5mA,28,0.23171137089224872
609,RLI6-8,0.25mA,28,1.428853940028293
610,RLI6-9,1.5mA,28,1.7808782397886074
611,RLI6-10,0.25mA,28,2.8070493932899696
612,RLI6-11,1.5mA,28,1.9826806738664078
613,RLI6-12,0.25mA,28,2.8298591955577326
614,RLI8-3,1.5mA,28,2.4131093780375323
615,RLI8-6,1.5mA,28,0.3939635399695162
616,RLI5-1,0.25mA,29,1.4266628394962044
617,RLI5-2,1.5mA,29,0.9047365987793855
618,RLI5-3,0.25mA,29,2.502560357707877
619,RLI5-4,1.5mA,29,0.5968994906139548
620,RLI5-5,0.25mA,29,1.3191411451033912
621,RLI5-6,1.5mA,29,1.4383691872135849
622,RLI5-7,0.25mA,29,3.2323928307213685
623,RLI5-8,1.5mA,29,1.4573169884387998
624,RLI5-9,0.25mA,29,1.7149678807941078
625,RLI5-10,1.5mA,29,1.8582247142098387
626,RLI6-1,0.25mA,29,2.18621584268625
627,RLI6-2,1.5mA,29,1.54847604343416
628,RLI6-3,0.25mA,29,1.8064462137701167
629,RLI6-4,1.5mA,29,2.287508145366025
630,RLI6-6,1.5mA,29,0.6524061914006476
631,RLI6-8,0.25mA,29,2.6606150752471502
632,RLI6-9,1.5mA,29,2.051010160076765
633,RLI6-10,0.25mA,29,2.6994221937294895
634,RLI6-11,1.5mA,29,2.754103961582537
635,RLI6-12,0.25mA,29,2.964278465788015
636,RLI8-3,1.5mA,29,2.3432876092273207
637,RLI8-6,1.5mA,29,0.6422922969103083
638,RLI5-1,0.25mA,30,0.7747957363019634
639,RLI5-2,1.5mA,30,0.9052234001422903
640,RLI5-3,0.25mA,30,2.2554117944801066
641,RLI5-4,1.5mA,30,0.6032140182894548
642,RLI5-5,0.25mA,30,0.8034886739453038
643,RLI5-6,1.5mA,30,1.6069603401876604
644,RLI5-7,0.25mA,30,3.2653548620713804
645,RLI5-8,1.5mA,30,1.3440447448827804
646,RLI5-9,0.25mA,30,0.7409467474385187
647,RLI5-10,1.5mA,30,1.9572434346471852
648,RLI6-1,0.25mA,30,2.7026006763179873
649,RLI6-2,1.5mA,30,2.036718215261492
650,RLI6-3,0.25mA,30,1.930916897492308
651,RLI6-4,1.5mA,30,2.394027927347524
652,RLI6-6,1.5mA,30,1.713754817737981
653,RLI6-8,0.25mA,30,1.9815495218227248
654,RLI6-9,1.5mA,30,2.958111230985346
655,RLI6-10,0.25mA,30,2.5916906497216834
656,RLI6-11,1.5mA,30,2.0901587612341035
657,RLI6-12,0.25mA,30,3.504112008028505
658,RLI8-3,1.5mA,30,1.9199323326418385
659,RLI8-6,1.5mA,30,0.6542137522788234
660,RLI5-1,0.25mA,31,0.8476608531812246
661,RLI5-2,1.5mA,31,0.6205532087272888
662,RLI5-3,0.25mA,31,1.070132391072862
663,RLI5-4,1.5mA,31,0.4425793635798306
664,RLI5-5,0.25mA,31,0.5177789320475376
665,RLI5-6,1.5mA,31,1.344406955543516
666,RLI5-7,0.25mA,31,3.0995645176217996
667,RLI5-8,1.5mA,31,1.5980313458057886
668,RLI5-9,0.25mA,31,0.5967222270174088
669,RLI5-10,1.5mA,31,2.7738834838877096
670,RLI6-1,0.25mA,31,3.0955116879690365
671,RLI6-2,1.5mA,31,2.1488465305163427
672,RLI6-3,0.25mA,31,1.689832696724607
673,RLI6-4,1.5mA,31,2.7902605434345
674,RLI6-6,1.5mA,31,1.6006064660017443
675,RLI6-8,0.25mA,31,2.2449774076978497
676,RLI6-9,1.5mA,31,2.746788889100611
677,RLI6-10,0.25mA,31,3.173715928889865
678,RLI6-11,1.5mA,31,1.7951742482373223
679,RLI6-12,0.25mA,31,2.102276467462285
680,RLI8-3,1.5mA,31,2.4370600112165457
681,RLI8-6,1.5mA,31,0.9451512686424907
682,RLI5-1,0.25mA,32,1.1229556736373916
683,RLI5-2,1.5mA,32,0.40210054973789766
684,RLI5-3,0.25mA,32,0.7256113911102614
685,RLI5-4,1.5mA,32,1.272032277810877
686,RLI5-5,0.25mA,32,0.35066729351956016
687,RLI5-6,1.5mA,32,0.3588125768598383
688,RLI5-7,0.25mA,32,2.0493158784503205
689,RLI5-8,1.5mA,32,1.609489003632878
690,RLI5-9,0.25mA,32,0.53289814985554
691,RLI5-10,1.5mA,32,1.9040128401670482
692,RLI6-1,0.25mA,32,2.2848129582032617
693,RLI6-2,1.5mA,32,2.4111848439657555
694,RLI6-3,0.25mA,32,1.4485802065605349
695,RLI6-4,1.5mA,32,2.5102686728712054
696,RLI6-6,1.5mA,32,1.0371217936802415
697,RLI6-8,0.25mA,32,1.5645763372565813
698,RLI6-9,1.5mA,32,2.2744956027000147
699,RLI6-10,0.25mA,32,3.2273195424395853
700,RLI6-11,1.5mA,32,1.9945225016754144
701,RLI6-12,0.25mA,32,1.8208000254315715
702,RLI8-3,1.5mA,32,2.5978578382720827
703,RLI8-6,1.5mA,32,0.7722558531859506
704,RLI5-1,0.25mA,33,0.9122416760296341
705,RLI5-2,1.5mA,33,0.764512679501007
706,RLI5-3,0.25mA,33,1.7706227047207035
707,RLI5-4,1.5mA,33,2.394471511091897
708,RLI5-5,0.25mA,33,0.45408239603665634
709,RLI5-6,1.5mA,33,0.7247901301495273
710,RLI5-7,0.25mA,33,3.300798403032211
711,RLI5-8,1.5mA,33,2.182756392130723
712,RLI5-9,0.25mA,33,0.9309135598098043
713,RLI5-10,1.5mA,33,1.6845547838005068
714,RLI6-1,0.25mA,33,2.5304724163863823
715,RLI6-2,1.5mA,33,2.7267627019341987
716,RLI6-3,0.25mA,33,1.5180329762796192
717,RLI6-4,1.5mA,33,1.2979984818710606
718,RLI6-6,1.5mA,33,2.3932700712555333
719,RLI6-8,0.25mA,33,1.5798310477437791
720,RLI6-9,1.5mA,33,2.597308383210862
721,RLI6-10,0.25mA,33,2.836150961912705
722,RLI6-11,1.5mA,33,2.0439585954017185
723,RLI6-12,0.25mA,33,3.2200495317870654
724,RLI8-3,1.5mA,33,2.7362846510789156
725,RLI8-6,1.5mA,33,0.524761385741744
726,RLI5-1,0.25mA,34,1.667392957662975
727,RLI5-2,1.5mA,34,1.4196732908337786
728,RLI5-3,0.25mA,34,1.6384699982995647
729,RLI5-4,1.5mA,34,1.903531574348496
730,RLI5-5,0.25mA,34,1.4381525610700319
731,RLI5-6,1.5mA,34,0.750467819048246
732,RLI5-7,0.25mA,34,2.6757989317081816
733,RLI5-8,1.5mA,34,1.7411103500595975
734,RLI5-9,0.25mA,34,0.657010230110312
735,RLI5-10,1.5mA,34,2.1853127262961345
736,RLI6-1,0.25mA,34,2.1943256779350127
737,RLI6-2,1.5mA,34,2.7012284384423126
738,RLI6-3,0.25mA,34,2.1254800941643173
739,RLI6-4,1.5mA,34,1.2653425416584367
740,RLI6-6,1.5mA,34,2.2316908962175024
741,RLI6-8,0.25mA,34,1.512106921627915
742,RLI6-9,1.5mA,34,2.0094359642039534
743,RLI6-10,0.25mA,34,2.117899255173234
744,RLI6-11,1.5mA,34,1.2841348675792887
745,RLI6-12,0.25mA,34,3.138987256962044
746,RLI8-3,1.5mA,34,1.768460553798206
747,RLI8-6,1.5mA,34,0.20840188194027712
748,RLI5-1,0.25mA,35,1.2245921826563917
749,RLI5-2,1.5mA,35,2.1149350751710005
750,RLI5-3,0.25mA,35,1.886356116011403
751,RLI5-4,1.5mA,35,1.9742774999029635
752,RLI5-5,0.25mA,35,1.8601877537773919
753,RLI5-6,1.5mA,35,0.6799352381166055
754,RLI5-7,0.25mA,35,0.925298059247901
755,RLI5-8,1.5mA,35,1.04076677100249
756,RLI5-9,0.25mA,35,0.3346357884558639
757,RLI5-10,1.5mA,35,1.9590054852635463
758,RLI6-1,0.25mA,35,2.6566274670180228
759,RLI6-2,1.5mA,35,2.449299235893233
760,RLI6-3,0.25mA,35,1.3049986608411968
761,RLI6-4,1.5mA,35,1.3483314099540402
762,RLI6-6,1.5mA,35,2.4570864185171777
763,RLI6-8,0.25mA,35,0.6720242242461777
764,RLI6-9,1.5mA,35,2.7728544031867766
765,RLI6-10,0.25mA,35,2.473855744373543
766,RLI6-11,1.5mA,35,2.0387214384969248
767,RLI6-12,0.25mA,35,2.705053123021247
768,RLI8-3,1.5mA,35,2.088905134742266
769,RLI8-6,1.5mA,35,0.2604965243959831
770,RLI5-1,0.25mA,36,1.4009360547773237
771,RLI5-2,1.5mA,36,2.306521971416415
772,RLI5-3,0.25mA,36,1.7685719320928586
773,RLI5-4,1.5mA,36,1.7777942866982883
774,RLI5-5,0.25mA,36,1.4347900689118203
775,RLI5-6,1.5mA,36,0.3010848131012509
776,RLI5-7,0.25mA,36,2.951322581531952
777,RLI5-8,1.5mA,36,0.42642312841625085
778,RLI5-9,0.25mA,36,0.39886959513182296
779,RLI5-10,1.5mA,36,1.6853276438912852
780,RLI6-1,0.25mA,36,1.9542980969981985
781,RLI6-2,1.5mA,36,2.019541463026438
782,RLI6-3,0.25mA,36,0.9342337428354563
783,RLI6-4,1.5mA,36,2.4581773293218783
784,RLI6-6,1.5mA,36,2.561350307964123
785,RLI6-8,0.25mA,36,1.204396804697526
786,RLI6-9,1.5mA,36,2.0230853741756607
787,RLI6-10,0.25mA,36,2.9013602695931033
788,RLI6-11,1.5mA,36,1.6522030438674538
789,RLI6-12,0.25mA,36,2.92574600556138
790,RLI8-3,1.5mA,36,1.520741420912068
791,RLI8-6,1.5mA,36,0.1850804506314699
792,RLI5-1,0.25mA,37,1.4211930327279403
793,RLI5-2,1.5mA,37,1.6472885307960852
794,RLI5-3,0.25mA,37,1.4020621346739786
795,RLI5-4,1.5mA,37,1.7405695373378525
796,RLI5-5,0.25mA,37,1.3033998240618607
797,RLI5-6,1.5mA,37,0.4158056346542506
798,RLI5-7,0.25mA,37,2.753970786164579
799,RLI5-8,1.5mA,37,0.5924936041097093
800,RLI5-9,0.25mA,37,0.44545473590094176
801,RLI5-10,1.5mA,37,1.2420408370073603
802,RLI6-1,0.25mA,37,2.7619136752059807
803,RLI6-2,1.5mA,37,2.018625536280332
804,RLI6-3,0.25mA,37,0.9150520825286904
805,RLI6-4,1.5mA,37,2.6772708628617696
806,RLI6-6,1.5mA,37,2.494271325609873
807,RLI6-8,0.25mA,37,1.6839725836535246
808,RLI6-9,1.5mA,37,1.332367442950034
809,RLI6-10,0.25mA,37,2.3141922195477207
810,RLI6-11,1.5mA,37,1.0685783071620452
811,RLI6-12,0.25mA,37,3.4091632406357437
812,RLI8-3,1.5mA,37,2.512178246441181
813,RLI8-6,1.5mA,37,0.14246404381723415
814,RLI5-1,0.25mA,38,1.1818475975216907
815,RLI5-2,1.5mA,38,2.2959504999271076
816,RLI5-3,0.25mA,38,1.8267466194184967
817,RLI5-4,1.5mA,38,2.2087524137729573
818,RLI5-5,0.25mA,38,1.7471250760539905
819,RLI5-6,1.5mA,38,1.2190423138075765
820,RLI5-7,0.25mA,38,3.2295315205303066
821,RLI5-8,1.5mA,38,0.42852690066118765
822,RLI5-9,0.25mA,38,0.1923139154018989
823,RLI5-10,1.5mA,38,1.9727230842547585
824,RLI6-1,0.25mA,38,2.9789032609035706
825,RLI6-2,1.5mA,38,3.0383426398843216
826,RLI6-3,0.25mA,38,1.8943814765232805
827,RLI6-4,1.5mA,38,1.9105314826962896
828,RLI6-6,1.5mA,38,2.235507888440607
829,RLI6-8,0.25mA,38,2.353550331922389
830,RLI6-9,1.5mA,38,1.269066509731356
831,RLI6-10,0.25mA,38,1.8218585666088363
832,RLI6-11,1.5mA,38,0.7842105693899829
833,RLI6-12,0.25mA,38,2.7364200753835837
834,RLI8-3,1.5mA,38,2.071537977191106
835,RLI8-6,1.5mA,38,0.10686585299224957
836,RLI5-1,0.25mA,39,0.9185295957070292
837,RLI5-2,1.5mA,39,1.9110295517969165
838,RLI5-3,0.25mA,39,1.680835982628684
839,RLI5-4,1.5mA,39,1.8803606400834787
840,RLI5-5,0.25mA,39,2.443365644864993
841,RLI5-6,1.5mA,39,1.2460947538353233
842,RLI5-7,0.25mA,39,3.0826305323362106
843,RLI5-8,1.5mA,39,0.7005519815716837
844,RLI5-9,0.25mA,39,0.18962780887591937
845,RLI5-10,1.5mA,39,1.5695229413763687
846,RLI6-1,0.25mA,39,2.2096497249286453
847,RLI6-2,1.5mA,39,1.6616252963777411
848,RLI6-3,0.25mA,39,2.2516723123433176
849,RLI6-4,1.5mA,39,2.638784653059685
850,RLI6-6,1.5mA,39,2.0713378277845442
851,RLI6-8,0.25mA,39,1.8189732477876852
852,RLI6-9,1.5mA,39,2.33207556558009
853,RLI6-10,0.25mA,39,3.2673106737222724
854,RLI6-11,1.5mA,39,1.3202503351372656
855,RLI6-12,0.25mA,39,1.825447133953742
856,RLI8-3,1.5mA,39,2.0907532822400277
857,RLI8-6,1.5mA,39,0.10628603028828627
858,RLI5-1,0.25mA,40,1.066541479195547
859,RLI5-2,1.5mA,40,1.6352114070143648
860,RLI5-3,0.25mA,40,2.0410111852518376
861,RLI5-4,1.5mA,40,1.9796752764390146
862,RLI5-5,0.25mA,40,2.4135107081988
863,RLI5-6,1.5mA,40,0.4684976559819404
864,RLI5-7,0.25mA,40,3.1181545219358515
865,RLI5-8,1.5mA,40,1.0138335748301226
866,RLI5-9,0.25mA,40,0.47377977348344724
867,RLI5-10,1.5mA,40,1.132917068614486
868,RLI6-1,0.25mA,40,2.51886858157067
869,RLI6-2,1.5mA,40,0.9303354919151715
870,RLI6-3,0.25mA,40,1.6151862481532882
871,RLI6-4,1.5mA,40,2.2081279387946386
872,RLI6-6,1.5mA,40,2.5468279171435158
873,RLI6-8,0.25mA,40,2.2006982627268497
874,RLI6-9,1.5mA,40,1.5752675877640299
875,RLI6-10,0.25mA,40,3.512171051695789
876,RLI6-11,1.5mA,40,0.9096093378319015
877,RLI6-12,0.25mA,40,2.8734503158832174
878,RLI8-3,1.5mA,40,2.6356630968462245
879,RLI8-6,1.5mA,40,0.20615677379929834
880,RLI5-1,0.25mA,41,0.6955281637978913
881,RLI5-2,1.5mA,41,1.1518891781865241
882,RLI5-3,0.25mA,41,1.4549089756386122
883,RLI5-4,1.5mA,41,2.272077572161726
884,RLI5-5,0.25mA,41,1.8675055145905308
885,RLI5-6,1.5mA,41,0.7960212905821139
886,RLI5-7,0.25mA,41,3.6895838537103565
887,RLI5-8,1.5mA,41,0.9105389343637417
