,Mouse,CutoffFraction,Ensemble,FractionOfGadCells
0,RLI12-1,2,Aversive,0.07407407407407407
1,RLI12-1,2,Overlap,0.48148148148148145
2,RLI12-1,2,Neutral,0.07407407407407407
3,RLI12-1,2,Remaining,0.37037037037037035
0,RLI12-1,4,Aversive,0.09090909090909091
1,RLI12-1,4,Overlap,0.5272727272727272
2,RLI12-1,4,Neutral,0.09090909090909091
3,RLI12-1,4,Remaining,0.2909090909090909
0,RLI12-1,6,Aversive,0.10843373493975904
1,RLI12-1,6,Overlap,0.4939759036144578
2,RLI12-1,6,Neutral,0.12048192771084337
3,RLI12-1,6,Remaining,0.27710843373493976
0,RLI12-1,8,Aversive,0.1
1,RLI12-1,8,Overlap,0.509090909090909
2,RLI12-1,8,Neutral,0.1
3,RLI12-1,8,Remaining,0.2909090909090909
0,RLI12-1,10,Aversive,0.08695652173913043
1,RLI12-1,10,Overlap,0.5217391304347826
2,RLI12-1,10,Neutral,0.10869565217391304
3,RLI12-1,10,Remaining,0.2826086956521739
0,RLI12-1,12,Aversive,0.0783132530120482
1,RLI12-1,12,Overlap,0.536144578313253
2,RLI12-1,12,Neutral,0.1144578313253012
3,RLI12-1,12,Remaining,0.2710843373493976
0,RLI12-1,14,Aversive,0.08290155440414508
1,RLI12-1,14,Overlap,0.5440414507772021
2,RLI12-1,14,Neutral,0.11398963730569948
3,RLI12-1,14,Remaining,0.25906735751295334
0,RLI12-1,16,Aversive,0.09049773755656108
1,RLI12-1,16,Overlap,0.5475113122171946
2,RLI12-1,16,Neutral,0.12669683257918551
3,RLI12-1,16,Remaining,0.23529411764705882
0,RLI12-1,18,Aversive,0.09236947791164658
1,RLI12-1,18,Overlap,0.5421686746987951
2,RLI12-1,18,Neutral,0.12449799196787148
3,RLI12-1,18,Remaining,0.24096385542168675
0,RLI12-1,20,Aversive,0.09025270758122744
1,RLI12-1,20,Overlap,0.5306859205776173
2,RLI12-1,20,Neutral,0.13357400722021662
3,RLI12-1,20,Remaining,0.24548736462093862
0,RLI12-1,22,Aversive,0.08881578947368421
1,RLI12-1,22,Overlap,0.506578947368421
2,RLI12-1,22,Neutral,0.125
3,RLI12-1,22,Remaining,0.27960526315789475
0,RLI12-1,24,Aversive,0.08132530120481928
1,RLI12-1,24,Overlap,0.463855421686747
2,RLI12-1,24,Neutral,0.1144578313253012
3,RLI12-1,24,Remaining,0.34036144578313254
0,RLI12-1,26,Aversive,0.075
1,RLI12-1,26,Overlap,0.42777777777777776
2,RLI12-1,26,Neutral,0.10555555555555556
3,RLI12-1,26,Remaining,0.39166666666666666
0,RLI12-1,28,Aversive,0.06976744186046512
1,RLI12-1,28,Overlap,0.3979328165374677
2,RLI12-1,28,Neutral,0.09819121447028424
3,RLI12-1,28,Remaining,0.43410852713178294
0,RLI12-1,30,Aversive,0.06506024096385542
1,RLI12-1,30,Overlap,0.3710843373493976
2,RLI12-1,30,Neutral,0.09156626506024096
3,RLI12-1,30,Remaining,0.472289156626506
0,RLI12-1,32,Aversive,0.060948081264108354
1,RLI12-1,32,Overlap,0.3476297968397291
2,RLI12-1,32,Neutral,0.08577878103837472
3,RLI12-1,32,Remaining,0.5056433408577878
0,RLI12-1,34,Aversive,0.0574468085106383
1,RLI12-1,34,Overlap,0.3276595744680851
2,RLI12-1,34,Neutral,0.08085106382978724
3,RLI12-1,34,Remaining,0.5340425531914894
0,RLI12-1,36,Aversive,0.05421686746987952
1,RLI12-1,36,Overlap,0.3092369477911647
2,RLI12-1,36,Neutral,0.07630522088353414
3,RLI12-1,36,Remaining,0.5602409638554217
0,RLI12-1,38,Aversive,0.051330798479087454
1,RLI12-1,38,Overlap,0.29277566539923955
2,RLI12-1,38,Neutral,0.07224334600760456
3,RLI12-1,38,Remaining,0.5836501901140685
0,RLI12-1,40,Aversive,0.048736462093862815
1,RLI12-1,40,Overlap,0.2779783393501805
2,RLI12-1,40,Neutral,0.06859205776173286
3,RLI12-1,40,Remaining,0.6046931407942239
0,RLI12-1,42,Aversive,0.04647160068846816
1,RLI12-1,42,Overlap,0.26506024096385544
2,RLI12-1,42,Neutral,0.06540447504302926
3,RLI12-1,42,Remaining,0.6230636833046471
0,RLI12-1,44,Aversive,0.04433497536945813
1,RLI12-1,44,Overlap,0.25287356321839083
2,RLI12-1,44,Neutral,0.06239737274220033
3,RLI12-1,44,Remaining,0.6403940886699507
0,RLI12-1,46,Aversive,0.0423861852433281
1,RLI12-1,46,Overlap,0.24175824175824176
2,RLI12-1,46,Neutral,0.059654631083202514
3,RLI12-1,46,Remaining,0.6562009419152276
0,RLI12-1,48,Aversive,0.04066265060240964
1,RLI12-1,48,Overlap,0.2319277108433735
2,RLI12-1,48,Neutral,0.0572289156626506
3,RLI12-1,48,Remaining,0.6701807228915663
0,RLI12-1,50,Aversive,0.03901734104046243
1,RLI12-1,50,Overlap,0.22254335260115607
2,RLI12-1,50,Neutral,0.05491329479768786
3,RLI12-1,50,Remaining,0.6835260115606936
0,RLI12-1,52,Aversive,0.0375
1,RLI12-1,52,Overlap,0.21388888888888888
2,RLI12-1,52,Neutral,0.05277777777777778
3,RLI12-1,52,Remaining,0.6958333333333333
0,RLI12-1,54,Aversive,0.03614457831325301
1,RLI12-1,54,Overlap,0.20615796519410978
2,RLI12-1,54,Neutral,0.050870147255689425
3,RLI12-1,54,Remaining,0.7068273092369478
0,RLI12-1,56,Aversive,0.03483870967741935
1,RLI12-1,56,Overlap,0.19870967741935483
2,RLI12-1,56,Neutral,0.04903225806451613
3,RLI12-1,56,Remaining,0.7174193548387097
0,RLI12-1,58,Aversive,0.033623910336239106
1,RLI12-1,58,Overlap,0.1917808219178082
2,RLI12-1,58,Neutral,0.047322540473225407
3,RLI12-1,58,Remaining,0.7272727272727273
0,RLI12-1,60,Aversive,0.03369434416365824
1,RLI12-1,60,Overlap,0.2045728038507822
2,RLI12-1,60,Neutral,0.0457280385078219
3,RLI12-1,60,Remaining,0.7160048134777377
0,RLI12-1,62,Aversive,0.03263403263403263
1,RLI12-1,62,Overlap,0.2296037296037296
2,RLI12-1,62,Neutral,0.04428904428904429
3,RLI12-1,62,Remaining,0.6934731934731935
0,RLI12-1,64,Aversive,0.03160270880361174
1,RLI12-1,64,Overlap,0.25395033860045146
2,RLI12-1,64,Neutral,0.04288939051918736
3,RLI12-1,64,Remaining,0.6715575620767494
0,RLI12-1,66,Aversive,0.030634573304157548
1,RLI12-1,66,Overlap,0.27680525164113784
2,RLI12-1,66,Neutral,0.04157549234135667
3,RLI12-1,66,Remaining,0.650984682713348
0,RLI12-1,68,Aversive,0.02975557917109458
1,RLI12-1,68,Overlap,0.2975557917109458
2,RLI12-1,68,Neutral,0.040382571732199786
3,RLI12-1,68,Remaining,0.6323060573857598
0,RLI12-1,70,Aversive,0.04024767801857585
1,RLI12-1,70,Overlap,0.3065015479876161
2,RLI12-1,70,Neutral,0.0392156862745098
3,RLI12-1,70,Remaining,0.6140350877192983
0,RLI12-1,72,Aversive,0.06720160481444333
1,RLI12-1,72,Overlap,0.2978936810431294
2,RLI12-1,72,Neutral,0.03811434302908726
3,RLI12-1,72,Remaining,0.59679037111334
0,RLI12-1,74,Aversive,0.091796875
1,RLI12-1,74,Overlap,0.2900390625
2,RLI12-1,74,Neutral,0.037109375
3,RLI12-1,74,Remaining,0.5810546875
0,RLI12-1,76,Aversive,0.09980988593155894
1,RLI12-1,76,Overlap,0.2984790874524715
2,RLI12-1,76,Neutral,0.03612167300380228
3,RLI12-1,76,Remaining,0.5655893536121673
0,RLI12-1,78,Aversive,0.11296296296296296
1,RLI12-1,78,Overlap,0.30092592592592593
2,RLI12-1,78,Neutral,0.03518518518518519
3,RLI12-1,78,Remaining,0.5509259259259259
0,RLI12-1,80,Aversive,0.1263537906137184
1,RLI12-1,80,Overlap,0.2951263537906137
2,RLI12-1,80,Neutral,0.04061371841155235
3,RLI12-1,80,Remaining,0.5379061371841155
0,RLI12-1,82,Aversive,0.12334801762114538
1,RLI12-1,82,Overlap,0.28810572687224667
2,RLI12-1,82,Neutral,0.06255506607929516
3,RLI12-1,82,Remaining,0.5259911894273128
0,RLI12-1,84,Aversive,0.12037833190025796
1,RLI12-1,84,Overlap,0.28116938950988823
2,RLI12-1,84,Neutral,0.08512467755803955
3,RLI12-1,84,Remaining,0.5133276010318143
0,RLI12-1,86,Aversive,0.11754827875734676
1,RLI12-1,86,Overlap,0.27455919395465994
2,RLI12-1,86,Neutral,0.0906801007556675
3,RLI12-1,86,Remaining,0.5172124265323258
0,RLI12-1,88,Aversive,0.11494252873563218
1,RLI12-1,88,Overlap,0.2684729064039409
2,RLI12-1,88,Neutral,0.09770114942528736
3,RLI12-1,88,Remaining,0.5188834154351396
0,RLI12-1,90,Aversive,0.11235955056179775
1,RLI12-1,90,Overlap,0.26484751203852325
2,RLI12-1,90,Neutral,0.10192616372391654
3,RLI12-1,90,Remaining,0.5208667736757624
0,RLI12-1,92,Aversive,0.10989010989010989
1,RLI12-1,92,Overlap,0.28100470957613816
2,RLI12-1,92,Neutral,0.09968602825745683
3,RLI12-1,92,Remaining,0.5094191522762951
0,RLI12-1,94,Aversive,0.10760953112990007
1,RLI12-1,94,Overlap,0.29592621060722524
2,RLI12-1,94,Neutral,0.09761721752498079
3,RLI12-1,94,Remaining,0.49884704073789393
0,RLI12-1,96,Aversive,0.1053423626787058
1,RLI12-1,96,Overlap,0.3002257336343115
2,RLI12-1,96,Neutral,0.10609480812641084
3,RLI12-1,96,Remaining,0.48833709556057187
0,RLI12-1,98,Aversive,0.10316875460574797
1,RLI12-1,98,Overlap,0.29771554900515845
2,RLI12-1,98,Neutral,0.1208548268238762
3,RLI12-1,98,Remaining,0.4782608695652174
0,RLI12-1,100,Aversive,0.10108303249097472
1,RLI12-1,100,Overlap,0.29747292418772564
2,RLI12-1,100,Neutral,0.1328519855595668
3,RLI12-1,100,Remaining,0.46859205776173285
0,RLI12-2,2,Aversive,0.13793103448275862
1,RLI12-2,2,Overlap,0.6896551724137931
2,RLI12-2,2,Remaining,0.1724137931034483
3,RLI12-2,2,Neutral,0.0
0,RLI12-2,4,Aversive,0.10344827586206896
1,RLI12-2,4,Overlap,0.6724137931034483
2,RLI12-2,4,Neutral,0.034482758620689655
3,RLI12-2,4,Remaining,0.1896551724137931
0,RLI12-2,6,Aversive,0.17045454545454544
1,RLI12-2,6,Overlap,0.6136363636363636
2,RLI12-2,6,Neutral,0.045454545454545456
3,RLI12-2,6,Remaining,0.17045454545454544
0,RLI12-2,8,Aversive,0.1452991452991453
1,RLI12-2,8,Overlap,0.6324786324786325
2,RLI12-2,8,Neutral,0.06837606837606838
3,RLI12-2,8,Remaining,0.15384615384615385
0,RLI12-2,10,Aversive,0.1643835616438356
1,RLI12-2,10,Overlap,0.6027397260273972
2,RLI12-2,10,Neutral,0.0821917808219178
3,RLI12-2,10,Remaining,0.1506849315068493
0,RLI12-2,12,Aversive,0.1590909090909091
1,RLI12-2,12,Overlap,0.5795454545454546
2,RLI12-2,12,Neutral,0.09090909090909091
3,RLI12-2,12,Remaining,0.17045454545454544
0,RLI12-2,14,Aversive,0.15121951219512195
1,RLI12-2,14,Overlap,0.5902439024390244
2,RLI12-2,14,Neutral,0.08292682926829269
3,RLI12-2,14,Remaining,0.17560975609756097
0,RLI12-2,16,Aversive,0.15384615384615385
1,RLI12-2,16,Overlap,0.5641025641025641
2,RLI12-2,16,Neutral,0.1111111111111111
3,RLI12-2,16,Remaining,0.17094017094017094
0,RLI12-2,18,Aversive,0.14015151515151514
1,RLI12-2,18,Overlap,0.5454545454545454
2,RLI12-2,18,Neutral,0.10606060606060606
3,RLI12-2,18,Remaining,0.20833333333333334
0,RLI12-2,20,Aversive,0.12627986348122866
1,RLI12-2,20,Overlap,0.49146757679180886
2,RLI12-2,20,Neutral,0.09556313993174062
3,RLI12-2,20,Remaining,0.28668941979522183
0,RLI12-2,22,Aversive,0.11490683229813664
1,RLI12-2,22,Overlap,0.4472049689440994
2,RLI12-2,22,Neutral,0.08695652173913043
3,RLI12-2,22,Remaining,0.35093167701863354
0,RLI12-2,24,Aversive,0.10511363636363637
1,RLI12-2,24,Overlap,0.4090909090909091
2,RLI12-2,24,Neutral,0.07954545454545454
3,RLI12-2,24,Remaining,0.40625
0,RLI12-2,26,Aversive,0.09973753280839895
1,RLI12-2,26,Overlap,0.3779527559055118
2,RLI12-2,26,Neutral,0.07349081364829396
3,RLI12-2,26,Remaining,0.44881889763779526
0,RLI12-2,28,Aversive,0.09268292682926829
1,RLI12-2,28,Overlap,0.35121951219512193
2,RLI12-2,28,Neutral,0.06829268292682927
3,RLI12-2,28,Remaining,0.4878048780487805
0,RLI12-2,30,Aversive,0.08636363636363636
1,RLI12-2,30,Overlap,0.32727272727272727
2,RLI12-2,30,Neutral,0.06363636363636363
3,RLI12-2,30,Remaining,0.5227272727272727
0,RLI12-2,32,Aversive,0.08102345415778252
1,RLI12-2,32,Overlap,0.3070362473347548
2,RLI12-2,32,Neutral,0.05970149253731343
3,RLI12-2,32,Remaining,0.5522388059701493
0,RLI12-2,34,Aversive,0.07630522088353414
1,RLI12-2,34,Overlap,0.2891566265060241
2,RLI12-2,34,Neutral,0.05622489959839357
3,RLI12-2,34,Remaining,0.5783132530120482
0,RLI12-2,36,Aversive,0.07196969696969698
1,RLI12-2,36,Overlap,0.2727272727272727
2,RLI12-2,36,Neutral,0.05303030303030303
3,RLI12-2,36,Remaining,0.6022727272727273
0,RLI12-2,38,Aversive,0.06822262118491922
1,RLI12-2,38,Overlap,0.2585278276481149
2,RLI12-2,38,Neutral,0.05026929982046679
3,RLI12-2,38,Remaining,0.6229802513464991
0,RLI12-2,40,Aversive,0.06484641638225255
1,RLI12-2,40,Overlap,0.24573378839590443
2,RLI12-2,40,Neutral,0.04778156996587031
3,RLI12-2,40,Remaining,0.6416382252559727
0,RLI12-2,42,Aversive,0.06168831168831169
1,RLI12-2,42,Overlap,0.23376623376623376
2,RLI12-2,42,Neutral,0.045454545454545456
3,RLI12-2,42,Remaining,0.6590909090909091
0,RLI12-2,44,Aversive,0.05891472868217054
1,RLI12-2,44,Overlap,0.22325581395348837
2,RLI12-2,44,Neutral,0.043410852713178294
3,RLI12-2,44,Remaining,0.6744186046511628
0,RLI12-2,46,Aversive,0.05637982195845697
1,RLI12-2,46,Overlap,0.21364985163204747
2,RLI12-2,46,Neutral,0.04154302670623145
3,RLI12-2,46,Remaining,0.6884272997032641
0,RLI12-2,48,Aversive,0.05397727272727273
1,RLI12-2,48,Overlap,0.20454545454545456
2,RLI12-2,48,Neutral,0.03977272727272727
3,RLI12-2,48,Remaining,0.7017045454545454
0,RLI12-2,50,Aversive,0.05184174624829468
1,RLI12-2,50,Overlap,0.19645293315143247
2,RLI12-2,50,Neutral,0.03819918144611187
3,RLI12-2,50,Remaining,0.713506139154161
0,RLI12-2,52,Aversive,0.049868766404199474
1,RLI12-2,52,Overlap,0.1889763779527559
2,RLI12-2,52,Neutral,0.03674540682414698
3,RLI12-2,52,Remaining,0.7244094488188977
0,RLI12-2,54,Aversive,0.047979797979797977
1,RLI12-2,54,Overlap,0.18181818181818182
2,RLI12-2,54,Neutral,0.03535353535353535
3,RLI12-2,54,Remaining,0.7348484848484849
0,RLI12-2,56,Aversive,0.04628501827040195
1,RLI12-2,56,Overlap,0.1753958587088916
2,RLI12-2,56,Neutral,0.0341047503045067
3,RLI12-2,56,Remaining,0.7442143727161997
0,RLI12-2,58,Aversive,0.04470588235294118
1,RLI12-2,58,Overlap,0.16941176470588235
2,RLI12-2,58,Neutral,0.03294117647058824
3,RLI12-2,58,Remaining,0.7529411764705882
0,RLI12-2,60,Aversive,0.04318181818181818
1,RLI12-2,60,Overlap,0.1806818181818182
2,RLI12-2,60,Neutral,0.031818181818181815
3,RLI12-2,60,Remaining,0.7443181818181818
0,RLI12-2,62,Aversive,0.041804180418041806
1,RLI12-2,62,Overlap,0.2068206820682068
2,RLI12-2,62,Neutral,0.030803080308030802
3,RLI12-2,62,Remaining,0.7205720572057206
0,RLI12-2,64,Aversive,0.04051172707889126
1,RLI12-2,64,Overlap,0.23134328358208955
2,RLI12-2,64,Neutral,0.029850746268656716
3,RLI12-2,64,Remaining,0.6982942430703625
0,RLI12-2,66,Aversive,0.03925619834710744
1,RLI12-2,66,Overlap,0.2262396694214876
2,RLI12-2,66,Neutral,0.05785123966942149
3,RLI12-2,66,Remaining,0.6766528925619835
0,RLI12-2,68,Aversive,0.03811434302908726
1,RLI12-2,68,Overlap,0.238716148445336
2,RLI12-2,68,Neutral,0.06619859578736209
3,RLI12-2,68,Remaining,0.6569709127382146
0,RLI12-2,70,Aversive,0.04678362573099415
1,RLI12-2,70,Overlap,0.24463937621832357
2,RLI12-2,70,Neutral,0.07017543859649122
3,RLI12-2,70,Remaining,0.6384015594541911
0,RLI12-2,72,Aversive,0.07386363636363637
1,RLI12-2,72,Overlap,0.23768939393939395
2,RLI12-2,72,Neutral,0.06818181818181818
3,RLI12-2,72,Remaining,0.6202651515151515
0,RLI12-2,74,Aversive,0.09861751152073733
1,RLI12-2,74,Overlap,0.2313364055299539
2,RLI12-2,74,Neutral,0.0663594470046083
3,RLI12-2,74,Remaining,0.6036866359447005
0,RLI12-2,76,Aversive,0.10143626570915619
1,RLI12-2,76,Overlap,0.2459605026929982
2,RLI12-2,76,Neutral,0.06463195691202872
3,RLI12-2,76,Remaining,0.5879712746858169
0,RLI12-2,78,Aversive,0.11188811188811189
1,RLI12-2,78,Overlap,0.2526223776223776
2,RLI12-2,78,Neutral,0.06293706293706294
3,RLI12-2,78,Remaining,0.5725524475524476
0,RLI12-2,80,Aversive,0.11082693947144075
1,RLI12-2,80,Overlap,0.2617220801364024
2,RLI12-2,80,Neutral,0.06308610400682012
3,RLI12-2,80,Remaining,0.5643648763853367
0,RLI12-2,82,Aversive,0.10815307820299501
1,RLI12-2,82,Overlap,0.25540765391014975
2,RLI12-2,82,Neutral,0.06156405990016639
3,RLI12-2,82,Remaining,0.5748752079866889
0,RLI12-2,84,Aversive,0.10551948051948051
1,RLI12-2,84,Overlap,0.24918831168831168
2,RLI12-2,84,Neutral,0.060064935064935064
3,RLI12-2,84,Remaining,0.5852272727272727
0,RLI12-2,86,Aversive,0.10309278350515463
1,RLI12-2,86,Overlap,0.24345757335448057
2,RLI12-2,86,Neutral,0.05868358445678033
3,RLI12-2,86,Remaining,0.5947660586835845
0,RLI12-2,88,Aversive,0.10077519379844961
1,RLI12-2,88,Overlap,0.237984496124031
2,RLI12-2,88,Neutral,0.05736434108527132
3,RLI12-2,88,Remaining,0.603875968992248
0,RLI12-2,90,Aversive,0.09848484848484848
1,RLI12-2,90,Overlap,0.23257575757575757
2,RLI12-2,90,Neutral,0.058333333333333334
3,RLI12-2,90,Remaining,0.6106060606060606
0,RLI12-2,92,Aversive,0.09636767976278725
1,RLI12-2,92,Overlap,0.22757598220904374
2,RLI12-2,92,Neutral,0.07857672349888807
3,RLI12-2,92,Remaining,0.597479614529281
0,RLI12-2,94,Aversive,0.09433962264150944
1,RLI12-2,94,Overlap,0.2227866473149492
2,RLI12-2,94,Neutral,0.09796806966618288
3,RLI12-2,94,Remaining,0.5849056603773585
0,RLI12-2,96,Aversive,0.09232954545454546
1,RLI12-2,96,Overlap,0.21803977272727273
2,RLI12-2,96,Neutral,0.10653409090909091
3,RLI12-2,96,Remaining,0.5830965909090909
0,RLI12-2,98,Aversive,0.09046624913013222
1,RLI12-2,98,Overlap,0.21363952679192763
2,RLI12-2,98,Neutral,0.10438413361169102
3,RLI12-2,98,Remaining,0.5915100904662491
0,RLI12-2,100,Aversive,0.08861622358554874
1,RLI12-2,100,Overlap,0.2092706203135651
2,RLI12-2,100,Neutral,0.1056578050443081
3,RLI12-2,100,Remaining,0.5964553510565781
0,RLI12-3,2,Aversive,0.10344827586206896
1,RLI12-3,2,Overlap,0.4827586206896552
2,RLI12-3,2,Neutral,0.27586206896551724
3,RLI12-3,2,Remaining,0.13793103448275862
0,RLI12-3,4,Aversive,0.10344827586206896
1,RLI12-3,4,Overlap,0.4827586206896552
2,RLI12-3,4,Neutral,0.22413793103448276
3,RLI12-3,4,Remaining,0.1896551724137931
0,RLI12-3,6,Aversive,0.11363636363636363
1,RLI12-3,6,Overlap,0.3977272727272727
2,RLI12-3,6,Neutral,0.25
3,RLI12-3,6,Remaining,0.23863636363636365
0,RLI12-3,8,Aversive,0.10256410256410256
1,RLI12-3,8,Overlap,0.41025641025641024
2,RLI12-3,8,Neutral,0.24786324786324787
3,RLI12-3,8,Remaining,0.23931623931623933
0,RLI12-3,10,Aversive,0.1232876712328767
1,RLI12-3,10,Overlap,0.3835616438356164
2,RLI12-3,10,Neutral,0.273972602739726
3,RLI12-3,10,Remaining,0.2191780821917808
0,RLI12-3,12,Aversive,0.10795454545454546
1,RLI12-3,12,Overlap,0.3977272727272727
2,RLI12-3,12,Neutral,0.2897727272727273
3,RLI12-3,12,Remaining,0.20454545454545456
0,RLI12-3,14,Aversive,0.12682926829268293
1,RLI12-3,14,Overlap,0.37073170731707317
2,RLI12-3,14,Neutral,0.25853658536585367
3,RLI12-3,14,Remaining,0.24390243902439024
0,RLI12-3,16,Aversive,0.12340425531914893
1,RLI12-3,16,Overlap,0.3659574468085106
2,RLI12-3,16,Neutral,0.2723404255319149
3,RLI12-3,16,Remaining,0.23829787234042554
0,RLI12-3,18,Aversive,0.10984848484848485
1,RLI12-3,18,Overlap,0.35984848484848486
2,RLI12-3,18,Neutral,0.25757575757575757
3,RLI12-3,18,Remaining,0.2727272727272727
0,RLI12-3,20,Aversive,0.12627986348122866
1,RLI12-3,20,Overlap,0.3583617747440273
2,RLI12-3,20,Neutral,0.24232081911262798
3,RLI12-3,20,Remaining,0.27303754266211605
0,RLI12-3,22,Aversive,0.11455108359133127
1,RLI12-3,22,Overlap,0.33746130030959753
2,RLI12-3,22,Neutral,0.26625386996904027
3,RLI12-3,22,Remaining,0.28173374613003094
0,RLI12-3,24,Aversive,0.10795454545454546
1,RLI12-3,24,Overlap,0.3096590909090909
2,RLI12-3,24,Neutral,0.2528409090909091
3,RLI12-3,24,Remaining,0.32954545454545453
0,RLI12-3,26,Aversive,0.12860892388451445
1,RLI12-3,26,Overlap,0.3333333333333333
2,RLI12-3,26,Neutral,0.2335958005249344
3,RLI12-3,26,Remaining,0.30446194225721784
0,RLI12-3,28,Aversive,0.12652068126520682
1,RLI12-3,28,Overlap,0.36739659367396593
2,RLI12-3,28,Neutral,0.21654501216545013
3,RLI12-3,28,Remaining,0.2895377128953771
0,RLI12-3,30,Aversive,0.11818181818181818
1,RLI12-3,30,Overlap,0.3431818181818182
2,RLI12-3,30,Neutral,0.20227272727272727
3,RLI12-3,30,Remaining,0.33636363636363636
0,RLI12-3,32,Aversive,0.11063829787234042
1,RLI12-3,32,Overlap,0.32127659574468087
2,RLI12-3,32,Neutral,0.18936170212765957
3,RLI12-3,32,Remaining,0.37872340425531914
0,RLI12-3,34,Aversive,0.10420841683366733
1,RLI12-3,34,Overlap,0.3026052104208417
2,RLI12-3,34,Neutral,0.17835671342685372
3,RLI12-3,34,Remaining,0.4148296593186373
0,RLI12-3,36,Aversive,0.09848484848484848
1,RLI12-3,36,Overlap,0.2859848484848485
2,RLI12-3,36,Neutral,0.16856060606060605
3,RLI12-3,36,Remaining,0.44696969696969696
0,RLI12-3,38,Aversive,0.0931899641577061
1,RLI12-3,38,Overlap,0.27060931899641577
2,RLI12-3,38,Neutral,0.15949820788530467
3,RLI12-3,38,Remaining,0.4767025089605735
0,RLI12-3,40,Aversive,0.08858603066439523
1,RLI12-3,40,Overlap,0.2572402044293015
2,RLI12-3,40,Neutral,0.151618398637138
3,RLI12-3,40,Remaining,0.5025553662691652
0,RLI12-3,42,Aversive,0.08441558441558442
1,RLI12-3,42,Overlap,0.24512987012987014
2,RLI12-3,42,Neutral,0.1444805194805195
3,RLI12-3,42,Remaining,0.525974025974026
0,RLI12-3,44,Aversive,0.0804953560371517
1,RLI12-3,44,Overlap,0.23374613003095976
2,RLI12-3,44,Neutral,0.13777089783281735
3,RLI12-3,44,Remaining,0.5479876160990712
0,RLI12-3,46,Aversive,0.07703703703703704
1,RLI12-3,46,Overlap,0.2237037037037037
2,RLI12-3,46,Neutral,0.13185185185185186
3,RLI12-3,46,Remaining,0.5674074074074074
0,RLI12-3,48,Aversive,0.07375886524822695
1,RLI12-3,48,Overlap,0.21418439716312057
2,RLI12-3,48,Neutral,0.12624113475177304
3,RLI12-3,48,Remaining,0.5858156028368794
0,RLI12-3,50,Aversive,0.07084468664850137
1,RLI12-3,50,Overlap,0.20572207084468666
